,Site,Date,Hour Block,ED Env Prediction
513,D,2025-09-26 12:00:00,2,26.300490007966776
514,Total,2025-09-26 12:00:00,2,166.92076110839844
515,A,2025-09-26 18:00:00,3,37.9163904246346
516,B,2025-09-26 18:00:00,3,53.882240325811864
517,C,2025-09-26 18:00:00,3,30.540761646872497
518,D,2025-09-26 18:00:00,3,21.79238536604774
519,Total,2025-09-26 18:00:00,3,145.93911743164062
520,A,2025-09-27 00:00:00,0,15.80601324110993
521,B,2025-09-27 00:00:00,0,23.941430123721155
522,C,2025-09-27 00:00:00,0,12.639081544849692
523,D,2025-09-27 00:00:00,0,8.778182274157116
524,Total,2025-09-27 00:00:00,0,62.18344497680664
525,A,2025-09-27 06:00:00,1,29.132887882332035
526,B,2025-09-27 06:00:00,1,38.33505675795635
527,C,2025-09-27 06:00:00,1,22.6455632709806
528,D,2025-09-27 06:00:00,1,17.467603996690002
529,Total,2025-09-27 06:00:00,1,108.85717010498047
530,A,2025-09-27 12:00:00,2,42.36126100664465
531,B,2025-09-27 12:00:00,2,58.74775252639783
532,C,2025-09-27 12:00:00,2,34.958911831080556
533,D,2025-09-27 12:00:00,2,26.288435071362798
534,Total,2025-09-27 12:00:00,2,164.6690673828125
535,A,2025-09-27 18:00:00,3,39.077203217681955
536,B,2025-09-27 18:00:00,3,59.1229632000491
537,C,2025-09-27 18:00:00,3,32.880973555356064
538,D,2025-09-27 18:00:00,3,23.303083011226853
539,Total,2025-09-27 18:00:00,3,156.6090087890625
540,A,2025-09-28 00:00:00,0,16.890008390780476
541,B,2025-09-28 00:00:00,0,24.16160334954855
542,C,2025-09-28 00:00:00,0,13.520710758718263
543,D,2025-09-28 00:00:00,0,9.389691699255936
544,Total,2025-09-28 00:00:00,0,64.73115539550781
545,A,2025-09-28 06:00:00,1,29.949536761035034
546,B,2025-09-28 06:00:00,1,40.10595027657175
547,C,2025-09-28 06:00:00,1,23.419887777884124
548,D,2025-09-28 06:00:00,1,17.531374337646305
549,Total,2025-09-28 06:00:00,1,112.17884826660156
550,A,2025-09-28 12:00:00,2,44.4005355373784
551,B,2025-09-28 12:00:00,2,61.389446005882185
552,C,2025-09-28 12:00:00,2,36.18339211618073
553,D,2025-09-28 12:00:00,2,26.30633329551474
554,Total,2025-09-28 12:00:00,2,170.63882446289062
555,A,2025-09-28 18:00:00,3,38.49545633410395
556,B,2025-09-28 18:00:00,3,57.789383128762694
557,C,2025-09-28 18:00:00,3,32.13272539813461
558,D,2025-09-28 18:00:00,3,22.60629607039524
559,Total,2025-09-28 18:00:00,3,152.94741821289062
560,A,2025-09-29 00:00:00,0,16.168317734849946
561,B,2025-09-29 00:00:00,0,21.92293280186919
562,C,2025-09-29 00:00:00,0,12.308314440140634
563,D,2025-09-29 00:00:00,0,8.366463427376068
564,Total,2025-09-29 00:00:00,0,59.766075134277344
565,A,2025-09-29 06:00:00,1,34.09122217316474
566,B,2025-09-29 06:00:00,1,46.314761800124046
567,C,2025-09-29 06:00:00,1,27.723862937319915
568,D,2025-09-29 06:00:00,1,20.236105581151563
569,Total,2025-09-29 06:00:00,1,129.96534729003906
570,A,2025-09-29 12:00:00,2,49.312963384879396
571,B,2025-09-29 12:00:00,2,64.94731268967968
572,C,2025-09-29 12:00:00,2,39.27450380598973
573,D,2025-09-29 12:00:00,2,28.50884785840382
574,Total,2025-09-29 12:00:00,2,184.3496856689453
575,A,2025-09-29 18:00:00,3,39.45578916522325
576,B,2025-09-29 18:00:00,3,56.245952281755535
577,C,2025-09-29 18:00:00,3,31.213240019781853
578,D,2025-09-29 18:00:00,3,22.259150880346287
579,Total,2025-09-29 18:00:00,3,150.61546325683594
580,A,2025-09-30 00:00:00,0,14.62332163924485
581,B,2025-09-30 00:00:00,0,20.529940343036056
582,C,2025-09-30 00:00:00,0,11.780918847925946
583,D,2025-09-30 00:00:00,0,7.842571164879819
584,Total,2025-09-30 00:00:00,0,55.49753952026367
585,A,2025-09-30 06:00:00,1,31.079138798743635
586,B,2025-09-30 06:00:00,1,43.33410726443657
587,C,2025-09-30 06:00:00,1,25.04679347770413
588,D,2025-09-30 06:00:00,1,18.549472406747505
589,Total,2025-09-30 06:00:00,1,119.65711212158203
590,A,2025-09-30 12:00:00,2,44.47824714804156
591,B,2025-09-30 12:00:00,2,59.28736674971441
592,C,2025-09-30 12:00:00,2,36.1428587606117
593,D,2025-09-30 12:00:00,2,26.089068769244626
594,Total,2025-09-30 12:00:00,2,168.4648895263672
595,A,2025-09-30 18:00:00,3,38.56382545257035
596,B,2025-09-30 18:00:00,3,54.02792689401955
597,C,2025-09-30 18:00:00,3,30.642408350453294
598,D,2025-09-30 18:00:00,3,21.96063586515163
599,Total,2025-09-30 18:00:00,3,146.95777893066406
600,A,2025-10-01 00:00:00,0,14.4541960699535
601,B,2025-10-01 00:00:00,0,20.572349001438514
602,C,2025-10-01 00:00:00,0,11.462116963724796
603,D,2025-10-01 00:00:00,0,7.927089898934704
604,Total,2025-10-01 00:00:00,0,56.49810791015625
605,A,2025-10-01 06:00:00,1,32.3658763485993
606,B,2025-10-01 06:00:00,1,43.77195251222427
607,C,2025-10-01 06:00:00,1,26.002927290742544
608,D,2025-10-01 06:00:00,1,19.366309621444138
609,Total,2025-10-01 06:00:00,1,126.70100402832031
610,A,2025-10-01 12:00:00,2,45.78839110999429
611,B,2025-10-01 12:00:00,2,60.220862659736675
612,C,2025-10-01 12:00:00,2,37.44923440493373
613,D,2025-10-01 12:00:00,2,26.57578974128989
614,Total,2025-10-01 12:00:00,2,177.46067810058594
615,A,2025-10-01 18:00:00,3,39.443079659802976
616,B,2025-10-01 18:00:00,3,56.155597519745356
617,C,2025-10-01 18:00:00,3,31.045097965264524
618,D,2025-10-01 18:00:00,3,23.031509240868296
619,Total,2025-10-01 18:00:00,3,156.6050262451172
620,A,2025-10-02 00:00:00,0,14.858529363185696
621,B,2025-10-02 00:00:00,0,21.36394337169517
622,C,2025-10-02 00:00:00,0,11.365804010684691
623,D,2025-10-02 00:00:00,0,8.121366618387079
624,Total,2025-10-02 00:00:00,0,57.95003890991211
625,A,2025-10-02 06:00:00,1,32.625558380219545
626,B,2025-10-02 06:00:00,1,43.04331360969046
627,C,2025-10-02 06:00:00,1,25.535214195229482
628,D,2025-10-02 06:00:00,1,18.84474003251189
629,Total,2025-10-02 06:00:00,1,125.47122192382812
630,A,2025-10-02 12:00:00,2,44.954764969500744
631,B,2025-10-02 12:00:00,2,59.22153613934253
632,C,2025-10-02 12:00:00,2,35.88777389398902
633,D,2025-10-02 12:00:00,2,25.792222490148653
634,Total,2025-10-02 12:00:00,2,172.60874938964844
635,A,2025-10-02 18:00:00,3,38.74432900385358
636,B,2025-10-02 18:00:00,3,55.37181952287795
637,C,2025-10-02 18:00:00,3,30.216573014473166
638,D,2025-10-02 18:00:00,3,22.51424520226454
639,Total,2025-10-02 18:00:00,3,153.58724975585938
640,A,2025-10-03 00:00:00,0,14.836940203230757
641,B,2025-10-03 00:00:00,0,21.341748222599186
642,C,2025-10-03 00:00:00,0,11.40829644177628
643,D,2025-10-03 00:00:00,0,8.18547273203367
644,Total,2025-10-03 00:00:00,0,58.546165466308594
645,A,2025-10-03 06:00:00,1,31.893995144548693
646,B,2025-10-03 06:00:00,1,42.145238018789044
647,C,2025-10-03 06:00:00,1,25.160502116438234
648,D,2025-10-03 06:00:00,1,18.691677455209383
649,Total,2025-10-03 06:00:00,1,123.3243179321289
650,A,2025-10-03 12:00:00,2,46.19737389021843
651,B,2025-10-03 12:00:00,2,60.653906007714454
652,C,2025-10-03 12:00:00,2,36.93042234019757
653,D,2025-10-03 12:00:00,2,26.70540408511173
654,Total,2025-10-03 12:00:00,2,177.8061065673828
655,A,2025-10-03 18:00:00,3,39.55048583990916
656,B,2025-10-03 18:00:00,3,55.579186768960604
657,C,2025-10-03 18:00:00,3,31.483235406017894
658,D,2025-10-03 18:00:00,3,22.649707188969764
659,Total,2025-10-03 18:00:00,3,155.39910888671875
660,A,2025-10-04 00:00:00,0,16.496109360276073
661,B,2025-10-04 00:00:00,0,23.87681450551942
662,C,2025-10-04 00:00:00,0,12.36079209928467
663,D,2025-10-04 00:00:00,0,8.903093860817053
664,Total,2025-10-04 00:00:00,0,64.36743927001953
665,A,2025-10-04 06:00:00,1,29.835484430431755
666,B,2025-10-04 06:00:00,1,40.28104787939698
667,C,2025-10-04 06:00:00,1,22.83682093668755
668,D,2025-10-04 06:00:00,1,17.26267115228743
669,Total,2025-10-04 06:00:00,1,114.99606323242188
670,A,2025-10-04 12:00:00,2,43.5617343526758
671,B,2025-10-04 12:00:00,2,59.33844942494717
672,C,2025-10-04 12:00:00,2,35.34342455628756
673,D,2025-10-04 12:00:00,2,26.514464519177857
674,Total,2025-10-04 12:00:00,2,171.7441864013672
675,A,2025-10-04 18:00:00,3,40.587779086771434
676,B,2025-10-04 18:00:00,3,58.972368841716396
677,C,2025-10-04 18:00:00,3,33.01440932812284
678,D,2025-10-04 18:00:00,3,23.57314305314275
679,Total,2025-10-04 18:00:00,3,162.89505004882812
680,A,2025-10-05 00:00:00,0,17.022267602453834
681,B,2025-10-05 00:00:00,0,24.639840315532403
682,C,2025-10-05 00:00:00,0,13.594798311590013
683,D,2025-10-05 00:00:00,0,9.452961247840742
684,Total,2025-10-05 00:00:00,0,67.68980407714844
685,A,2025-10-05 06:00:00,1,31.343113503759405
686,B,2025-10-05 06:00:00,1,42.64488028087629
687,C,2025-10-05 06:00:00,1,24.008829990465372
688,D,2025-10-05 06:00:00,1,18.30962802238428
689,Total,2025-10-05 06:00:00,1,121.24944305419922
690,A,2025-10-05 12:00:00,2,44.90230299800874
691,B,2025-10-05 12:00:00,2,62.737826751395666
692,C,2025-10-05 12:00:00,2,36.56534180884113
693,D,2025-10-05 12:00:00,2,26.546510176983954
694,Total,2025-10-05 12:00:00,2,177.97549438476562
695,A,2025-10-05 18:00:00,3,39.624164362769505
696,B,2025-10-05 18:00:00,3,59.14002675983649
697,C,2025-10-05 18:00:00,3,32.98770444664544
698,D,2025-10-05 18:00:00,3,23.312795974327674
699,Total,2025-10-05 18:00:00,3,161.96437072753906
700,A,2025-10-06 00:00:00,0,16.065670461161492
701,B,2025-10-06 00:00:00,0,22.378470418792602
702,C,2025-10-06 00:00:00,0,12.019035780592437
703,D,2025-10-06 00:00:00,0,8.392759866705665
704,Total,2025-10-06 00:00:00,0,61.07774353027344
705,A,2025-10-06 06:00:00,1,35.50107269486213
706,B,2025-10-06 06:00:00,1,47.60215569480947
707,C,2025-10-06 06:00:00,1,28.354712130040575
708,D,2025-10-06 06:00:00,1,20.49185901794651
709,Total,2025-10-06 06:00:00,1,137.7862091064453
710,A,2025-10-06 12:00:00,2,50.62879455950083
711,B,2025-10-06 12:00:00,2,66.40037145495057
712,C,2025-10-06 12:00:00,2,39.66154762335411
713,D,2025-10-06 12:00:00,2,29.093263870739403
714,Total,2025-10-06 12:00:00,2,194.24293518066406
715,A,2025-10-06 18:00:00,3,40.557570667310706
716,B,2025-10-06 18:00:00,3,57.19282025007581
717,C,2025-10-06 18:00:00,3,32.28861303203178
718,D,2025-10-06 18:00:00,3,23.13484992478824
719,Total,2025-10-06 18:00:00,3,159.71580505371094
720,A,2025-10-07 00:00:00,0,15.288181682038552
721,B,2025-10-07 00:00:00,0,20.659898571037132
722,C,2025-10-07 00:00:00,0,11.500342067514982
723,D,2025-10-07 00:00:00,0,7.996143452419587
724,Total,2025-10-07 00:00:00,0,57.6610221862793
725,A,2025-10-07 06:00:00,1,32.443195345037665
726,B,2025-10-07 06:00:00,1,43.75570790609504
727,C,2025-10-07 06:00:00,1,25.816198418794023
728,D,2025-10-07 06:00:00,1,19.06791663299074
729,Total,2025-10-07 06:00:00,1,126.6789779663086
730,A,2025-10-07 12:00:00,2,45.99808212936574
731,B,2025-10-07 12:00:00,2,60.31842632977133
732,C,2025-10-07 12:00:00,2,36.43075417935783
733,D,2025-10-07 12:00:00,2,26.313980418756078
734,Total,2025-10-07 12:00:00,2,176.32369995117188
735,A,2025-10-07 18:00:00,3,39.48542104164798
736,B,2025-10-07 18:00:00,3,55.266277786529926
737,C,2025-10-07 18:00:00,3,31.288344618262244
738,D,2025-10-07 18:00:00,3,22.385754016023228
739,Total,2025-10-07 18:00:00,3,154.63714599609375
740,A,2025-10-08 00:00:00,0,15.043683079129075
741,B,2025-10-08 00:00:00,0,21.043226807314554
742,C,2025-10-08 00:00:00,0,11.574010945701753
743,D,2025-10-08 00:00:00,0,8.083009030830691
744,Total,2025-10-08 00:00:00,0,57.91155242919922
745,A,2025-10-08 06:00:00,1,31.392372696995857
746,B,2025-10-08 06:00:00,1,42.186027833783655
747,C,2025-10-08 06:00:00,1,25.273040282044107
748,D,2025-10-08 06:00:00,1,18.951519582989373
749,Total,2025-10-08 06:00:00,1,123.06385803222656
750,A,2025-10-08 12:00:00,2,45.852692268811296
751,B,2025-10-08 12:00:00,2,60.870324753327445
752,C,2025-10-08 12:00:00,2,37.20320440862008
753,D,2025-10-08 12:00:00,2,26.571305691738743
754,Total,2025-10-08 12:00:00,2,177.8965606689453
755,A,2025-10-08 18:00:00,3,38.386294061781385
756,B,2025-10-08 18:00:00,3,54.9255581611378
757,C,2025-10-08 18:00:00,3,30.62449101072104
758,D,2025-10-08 18:00:00,3,22.141691167299715
759,Total,2025-10-08 18:00:00,3,151.72837829589844
760,A,2025-10-09 00:00:00,0,14.504498023965313
761,B,2025-10-09 00:00:00,0,20.46380335680607
762,C,2025-10-09 00:00:00,0,10.971744960369975
763,D,2025-10-09 00:00:00,0,7.5208043744958495
764,Total,2025-10-09 00:00:00,0,55.94829559326172
765,A,2025-10-09 06:00:00,1,31.651791576315233
766,B,2025-10-09 06:00:00,1,42.17422214656549
767,C,2025-10-09 06:00:00,1,25.12745384890738
768,D,2025-10-09 06:00:00,1,18.4703491091201
769,Total,2025-10-09 06:00:00,1,122.74169158935547
770,A,2025-10-09 12:00:00,2,44.65503041196275
771,B,2025-10-09 12:00:00,2,58.426039231323
772,C,2025-10-09 12:00:00,2,35.74809977118342
773,D,2025-10-09 12:00:00,2,25.53406224446637
774,Total,2025-10-09 12:00:00,2,171.48834228515625
775,A,2025-10-09 18:00:00,3,38.31159458899958
776,B,2025-10-09 18:00:00,3,54.088879328772094
777,C,2025-10-09 18:00:00,3,30.25348495679969
778,D,2025-10-09 18:00:00,3,22.14749471582171
779,Total,2025-10-09 18:00:00,3,151.16647338867188
780,A,2025-10-10 00:00:00,0,14.559251766055251
781,B,2025-10-10 00:00:00,0,20.94113040894021
782,C,2025-10-10 00:00:00,0,11.274455813159417
783,D,2025-10-10 00:00:00,0,8.032130700809969
784,Total,2025-10-10 00:00:00,0,57.12567138671875
785,A,2025-10-10 06:00:00,1,31.73015633624511
786,B,2025-10-10 06:00:00,1,41.98120362060976
787,C,2025-10-10 06:00:00,1,25.28192584349452
788,D,2025-10-10 06:00:00,1,18.961224888432344
789,Total,2025-10-10 06:00:00,1,123.49746704101562
790,A,2025-10-10 12:00:00,2,46.43505791924295
791,B,2025-10-10 12:00:00,2,60.427520528401274
792,C,2025-10-10 12:00:00,2,37.27161882053939
793,D,2025-10-10 12:00:00,2,26.976808514897435
794,Total,2025-10-10 12:00:00,2,178.84344482421875
795,A,2025-10-10 18:00:00,3,39.09067187262181
796,B,2025-10-10 18:00:00,3,55.57243499884672
797,C,2025-10-10 18:00:00,3,31.290749621948862
798,D,2025-10-10 18:00:00,3,22.2808027015289
799,Total,2025-10-10 18:00:00,3,154.8619842529297
800,A,2025-10-11 00:00:00,0,16.43451457931498
801,B,2025-10-11 00:00:00,0,23.39421229443572
802,C,2025-10-11 00:00:00,0,12.673327258732671
803,D,2025-10-11 00:00:00,0,9.206457220055693
804,Total,2025-10-11 00:00:00,0,64.74383544921875
805,A,2025-10-11 06:00:00,1,29.097825571867165
806,B,2025-10-11 06:00:00,1,39.26512678771604
807,C,2025-10-11 06:00:00,1,22.25054309220054
808,D,2025-10-11 06:00:00,1,17.54587497057954
809,Total,2025-10-11 06:00:00,1,112.81067657470703
810,A,2025-10-11 12:00:00,2,43.48893647105966
811,B,2025-10-11 12:00:00,2,59.428592043068505
812,C,2025-10-11 12:00:00,2,34.84756015649282
813,D,2025-10-11 12:00:00,2,26.00614202701086
814,Total,2025-10-11 12:00:00,2,170.5988311767578
815,A,2025-10-11 18:00:00,3,40.41889654793766
816,B,2025-10-11 18:00:00,3,59.42371291036736
817,C,2025-10-11 18:00:00,3,33.45839265315051
818,D,2025-10-11 18:00:00,3,23.653126153925328
819,Total,2025-10-11 18:00:00,3,163.84344482421875
820,A,2025-10-12 00:00:00,0,17.3152819180123
821,B,2025-10-12 00:00:00,0,25.283877006490346
822,C,2025-10-12 00:00:00,0,13.326419992679854
823,D,2025-10-12 00:00:00,0,9.160252724968377
824,Total,2025-10-12 00:00:00,0,68.53497314453125
825,A,2025-10-12 06:00:00,1,30.5052523226422
826,B,2025-10-12 06:00:00,1,42.01263609996832
827,C,2025-10-12 06:00:00,1,23.345181835633635
828,D,2025-10-12 06:00:00,1,17.819051972285635
829,Total,2025-10-12 06:00:00,1,118.45083618164062
830,A,2025-10-12 12:00:00,2,45.14222990100443
831,B,2025-10-12 12:00:00,2,63.11055509525809
832,C,2025-10-12 12:00:00,2,36.83292881574657
833,D,2025-10-12 12:00:00,2,26.518919519289746
834,Total,2025-10-12 12:00:00,2,178.9213409423828
835,A,2025-10-12 18:00:00,3,39.48471767256883
836,B,2025-10-12 18:00:00,3,59.0985102425105
837,C,2025-10-12 18:00:00,3,32.887200390024844
838,D,2025-10-12 18:00:00,3,22.90837304072103
839,Total,2025-10-12 18:00:00,3,160.93772888183594
840,A,2025-10-13 00:00:00,0,16.13532539166074
841,B,2025-10-13 00:00:00,0,21.554550609485254
842,C,2025-10-13 00:00:00,0,12.283075728626415
843,D,2025-10-13 00:00:00,0,7.814691226007623
844,Total,2025-10-13 00:00:00,0,60.17580795288086
845,A,2025-10-13 06:00:00,1,35.149460364481925
846,B,2025-10-13 06:00:00,1,46.774960469136786
847,C,2025-10-13 06:00:00,1,27.891762484708888
848,D,2025-10-13 06:00:00,1,20.78053546981937
849,Total,2025-10-13 06:00:00,1,136.31988525390625
850,A,2025-10-13 12:00:00,2,49.29228458303866
851,B,2025-10-13 12:00:00,2,65.4910899181115
852,C,2025-10-13 12:00:00,2,39.221799554179725
853,D,2025-10-13 12:00:00,2,29.045847520597853
854,Total,2025-10-13 12:00:00,2,190.6143035888672
855,A,2025-10-13 18:00:00,3,40.167690609684016
856,B,2025-10-13 18:00:00,3,56.83274436624881
857,C,2025-10-13 18:00:00,3,31.459865101537314
858,D,2025-10-13 18:00:00,3,22.85523356053035
859,Total,2025-10-13 18:00:00,3,157.3576202392578
860,A,2025-10-14 00:00:00,0,14.656486685415478
861,B,2025-10-14 00:00:00,0,20.586066204821492
862,C,2025-10-14 00:00:00,0,10.673799648112674
863,D,2025-10-14 00:00:00,0,7.39273950648068
864,Total,2025-10-14 00:00:00,0,55.48774719238281
865,A,2025-10-14 06:00:00,1,31.823703454468003
866,B,2025-10-14 06:00:00,1,43.01416990964316
867,C,2025-10-14 06:00:00,1,25.080536968911915
868,D,2025-10-14 06:00:00,1,18.542483297958373
869,Total,2025-10-14 06:00:00,1,123.63951873779297
870,A,2025-10-14 12:00:00,2,46.12649309261964
871,B,2025-10-14 12:00:00,2,61.118904609650436
872,C,2025-10-14 12:00:00,2,36.637895182856894
873,D,2025-10-14 12:00:00,2,26.91225173920165
874,Total,2025-10-14 12:00:00,2,177.95994567871094
875,A,2025-10-14 18:00:00,3,39.4395662996378
876,B,2025-10-14 18:00:00,3,54.98364495595139
877,C,2025-10-14 18:00:00,3,31.433082555578064
878,D,2025-10-14 18:00:00,3,22.38881670061253
879,Total,2025-10-14 18:00:00,3,154.71621704101562
880,A,2025-10-15 00:00:00,0,13.737689612381907
881,B,2025-10-15 00:00:00,0,19.70024167766708
882,C,2025-10-15 00:00:00,0,10.774700830930342
883,D,2025-10-15 00:00:00,0,7.623961506950359
884,Total,2025-10-15 00:00:00,0,53.78571701049805
885,A,2025-10-15 06:00:00,1,31.870467331110763
886,B,2025-10-15 06:00:00,1,42.19402144514314
887,C,2025-10-15 06:00:00,1,24.96954988475261
888,D,2025-10-15 06:00:00,1,18.612804295536453
889,Total,2025-10-15 06:00:00,1,122.8493423461914
890,A,2025-10-15 12:00:00,2,45.17336131258766
891,B,2025-10-15 12:00:00,2,59.4322182937603
892,C,2025-10-15 12:00:00,2,35.93534091947933
893,D,2025-10-15 12:00:00,2,26.015638083181507
894,Total,2025-10-15 12:00:00,2,173.40664672851562
895,A,2025-10-15 18:00:00,3,37.70881417422738
896,B,2025-10-15 18:00:00,3,54.97329405287469
897,C,2025-10-15 18:00:00,3,30.214905893274008
898,D,2025-10-15 18:00:00,3,21.88964893504385
899,Total,2025-10-15 18:00:00,3,150.86465454101562
900,A,2025-10-16 00:00:00,0,14.37043886910795
901,B,2025-10-16 00:00:00,0,20.03674092448811
902,C,2025-10-16 00:00:00,0,10.541824572285934
903,D,2025-10-16 00:00:00,0,7.214483545342371
904,Total,2025-10-16 00:00:00,0,54.21455383300781
905,A,2025-10-16 06:00:00,1,31.827346055845233
906,B,2025-10-16 06:00:00,1,41.54332254702638
907,C,2025-10-16 06:00:00,1,24.376520832241923
908,D,2025-10-16 06:00:00,1,18.32006081665649
909,Total,2025-10-16 06:00:00,1,120.65632629394531
910,A,2025-10-16 12:00:00,2,44.70602492864534
911,B,2025-10-16 12:00:00,2,58.4862662187229
912,C,2025-10-16 12:00:00,2,35.77088995648204
913,D,2025-10-16 12:00:00,2,25.801598940705382
914,Total,2025-10-16 12:00:00,2,171.80787658691406
915,A,2025-10-16 18:00:00,3,38.18659726326585
916,B,2025-10-16 18:00:00,3,53.967076328071755
917,C,2025-10-16 18:00:00,3,29.73361557250364
918,D,2025-10-16 18:00:00,3,22.055175664649965
919,Total,2025-10-16 18:00:00,3,150.02236938476562
920,A,2025-10-17 00:00:00,0,13.746365788710692
921,B,2025-10-17 00:00:00,0,19.77455080172349
922,C,2025-10-17 00:00:00,0,10.263043482601123
923,D,2025-10-17 00:00:00,0,7.918204576928074
924,Total,2025-10-17 00:00:00,0,53.16440200805664
925,A,2025-10-17 06:00:00,1,31.219485842194615
926,B,2025-10-17 06:00:00,1,41.21908414261762
927,C,2025-10-17 06:00:00,1,25.06279999437949
928,D,2025-10-17 06:00:00,1,18.681330177973813
929,Total,2025-10-17 06:00:00,1,120.81925201416016
930,A,2025-10-17 12:00:00,2,45.76943315911157
931,B,2025-10-17 12:00:00,2,60.06538723422146
932,C,2025-10-17 12:00:00,2,36.64088748079999
933,D,2025-10-17 12:00:00,2,26.37364210145291
934,Total,2025-10-17 12:00:00,2,175.90464782714844
935,A,2025-10-17 18:00:00,3,39.56562966933032
936,B,2025-10-17 18:00:00,3,55.158170706211386
937,C,2025-10-17 18:00:00,3,31.16611227052538
938,D,2025-10-17 18:00:00,3,22.48517127727275
939,Total,2025-10-17 18:00:00,3,154.69088745117188
940,A,2025-10-18 00:00:00,0,15.608244797578745
941,B,2025-10-18 00:00:00,0,22.20923493130742
942,C,2025-10-18 00:00:00,0,12.24573806523441
943,D,2025-10-18 00:00:00,0,8.242382849037384
944,Total,2025-10-18 00:00:00,0,60.41645812988281
945,A,2025-10-18 06:00:00,1,29.41698617995327
946,B,2025-10-18 06:00:00,1,38.96886378810183
947,C,2025-10-18 06:00:00,1,22.685509395277634
948,D,2025-10-18 06:00:00,1,17.42356041358378
949,Total,2025-10-18 06:00:00,1,113.08808898925781
950,A,2025-10-18 12:00:00,2,43.32216960125412
951,B,2025-10-18 12:00:00,2,59.72569180645213
952,C,2025-10-18 12:00:00,2,35.04952084125392
953,D,2025-10-18 12:00:00,2,25.842435179628687
954,Total,2025-10-18 12:00:00,2,170.79762268066406
955,A,2025-10-18 18:00:00,3,39.88773968420698
956,B,2025-10-18 18:00:00,3,59.15414729601758
957,C,2025-10-18 18:00:00,3,32.72618226507821
958,D,2025-10-18 18:00:00,3,23.661003134763156
959,Total,2025-10-18 18:00:00,3,162.20379638671875
960,A,2025-10-19 00:00:00,0,16.505998714675545
961,B,2025-10-19 00:00:00,0,23.143341379717747
962,C,2025-10-19 00:00:00,0,12.660036296919792
963,D,2025-10-19 00:00:00,0,9.260057297804352
964,Total,2025-10-19 00:00:00,0,63.582393646240234
965,A,2025-10-19 06:00:00,1,30.259641059090796
966,B,2025-10-19 06:00:00,1,41.54753835420132
967,C,2025-10-19 06:00:00,1,23.485868194397682
968,D,2025-10-19 06:00:00,1,17.68212252780825
969,Total,2025-10-19 06:00:00,1,117.72364044189453
970,A,2025-10-19 12:00:00,2,45.63918488918034
971,B,2025-10-19 12:00:00,2,62.390849902036216
972,C,2025-10-19 12:00:00,2,36.61384130459946
973,D,2025-10-19 12:00:00,2,26.299244860604883
974,Total,2025-10-19 12:00:00,2,178.50491333007812
975,A,2025-10-19 18:00:00,3,39.928508935543306
976,B,2025-10-19 18:00:00,3,59.10049264893762
977,C,2025-10-19 18:00:00,3,32.926438092205146
978,D,2025-10-19 18:00:00,3,23.047876248912072
979,Total,2025-10-19 18:00:00,3,161.95387268066406
980,A,2025-10-20 00:00:00,0,15.567131902328704
981,B,2025-10-20 00:00:00,0,22.235265741228385
982,C,2025-10-20 00:00:00,0,12.176429547217047
983,D,2025-10-20 00:00:00,0,8.064743327719516
984,Total,2025-10-20 00:00:00,0,60.61699676513672
985,A,2025-10-20 06:00:00,1,34.31565754400676
986,B,2025-10-20 06:00:00,1,46.37044447949173
987,C,2025-10-20 06:00:00,1,27.77550228940644
988,D,2025-10-20 06:00:00,1,20.23342876052036
989,Total,2025-10-20 06:00:00,1,134.66748046875
990,A,2025-10-20 12:00:00,2,49.742494950704256
991,B,2025-10-20 12:00:00,2,65.89852364735174
992,C,2025-10-20 12:00:00,2,39.6604057997034
993,D,2025-10-20 12:00:00,2,28.576239214606332
994,Total,2025-10-20 12:00:00,2,191.59364318847656
995,A,2025-10-20 18:00:00,3,40.06873346255744
996,B,2025-10-20 18:00:00,3,57.008439044102744
997,C,2025-10-20 18:00:00,3,31.57887651341487
998,D,2025-10-20 18:00:00,3,22.9892699649103
999,Total,2025-10-20 18:00:00,3,157.49630737304688
1000,A,2025-10-21 00:00:00,0,14.522665112357563
1001,B,2025-10-21 00:00:00,0,20.451790780743583
1002,C,2025-10-21 00:00:00,0,11.074557204598545
1003,D,2025-10-21 00:00:00,0,7.258360426012469
1004,Total,2025-10-21 00:00:00,0,55.42085266113281
1005,A,2025-10-21 06:00:00,1,31.476525383250266
1006,B,2025-10-21 06:00:00,1,42.63300231191188
1007,C,2025-10-21 06:00:00,1,25.309263099027017
1008,D,2025-10-21 06:00:00,1,18.440067314331344
1009,Total,2025-10-21 06:00:00,1,122.94424438476562
1010,A,2025-10-21 12:00:00,2,45.86306482453605
1011,B,2025-10-21 12:00:00,2,60.42483959769239
1012,C,2025-10-21 12:00:00,2,36.76503977815792
1013,D,2025-10-21 12:00:00,2,26.719402296195668
1014,Total,2025-10-21 12:00:00,2,176.73292541503906
1015,A,2025-10-21 18:00:00,3,38.244792195359715
1016,B,2025-10-21 18:00:00,3,54.28559689563902
1017,C,2025-10-21 18:00:00,3,31.17400393398582
1018,D,2025-10-21 18:00:00,3,22.39562356894855
1019,Total,2025-10-21 18:00:00,3,152.17227172851562
1020,A,2025-10-22 00:00:00,0,14.348867270896283
1021,B,2025-10-22 00:00:00,0,19.948368349052714
1022,C,2025-10-22 00:00:00,0,11.122449022473637
1023,D,2025-10-22 00:00:00,0,7.505816227328344
1024,Total,2025-10-22 00:00:00,0,54.932518005371094
